Date	AUD	CAD	CHF	EUR	GBP	JPY	NOK	NZD	SEK	USD
197601	100	100	100	100	100	100	100	100	100	100
197602	100.697	100.595	97.478	101.97	101.212	102.504	106.67	100.012	101.311	101.2
197603	101.394	102.209	94.957	101.853	101.515	104.087	108.009	100.025	100.592	101.219
197604	101.463	103.313	95.443	102.427	102.424	105.489	106.67	100.037	102.918	101.95
197605	101.533	104.843	95.93	103.014	104.091	105.188	108.009	100.049	103.116	102.325
197606	101.603	102.974	96.416	104.162	101.97	107.071	109.323	100.062	104.526	102.362
197607	100.82	103.313	96.706	100.352	102.273	108.013	112.001	100.074	104.836	102.887
197608	100.036	104.078	96.996	103.588	102.121	108.313	113.34	100.087	102.82	103.543
197609	99.253	103.823	97.285	104.632	103.788	108.173	112.001	100.099	100.803	103.693
197610	98.859	102.039	97.846	104.632	106.061	108.173	110.662	100.111	102.82	103.862
197611	98.466	104.163	98.408	104.749	106.97	109.736	106.67	100.124	101.706	105.399
197612	98.072	104.333	98.969	104.866	107.576	110.196	109.323	100.136	102.721	106.674
197701	98.859	105.777	99.652	105.44	109.697	111.138	109.323	99.907	99.394	106.149
197702	99.647	103.908	100.336	105.088	109.242	109.575	108.009	99.678	99.887	107.593
197703	100.435	104.673	101.02	106.249	109.394	111.138	109.323	99.45	98.787	109.037
197704	100.435	103.483	101.746	105.088	108.333	110.517	103.992	99.221	98.083	110.03
197705	100.435	105.098	102.472	104.162	111.212	110.056	98.661	98.992	97.674	110.836
197706	100.435	106.032	103.199	106.014	106.818	110.998	108.009	98.763	96.87	111.549
197707	100.435	104.928	103.436	101.5	107.273	108.794	101.339	96.987	97.279	111.905
197708	100.435	105.947	103.674	105.897	108.333	111.138	106.67	95.211	95.658	111.924
197709	100.435	105.353	103.911	106.132	108.636	111.138	108.009	93.435	96.264	112.411
197710	100.041	105.777	103.32	105.675	108.333	110.196	112.001	91	94.755	112.674
197711	99.647	106.372	102.728	105.793	107.576	112.4	113.34	88.564	93.134	112.711
197712	99.253	106.372	102.136	107.867	109.394	113.181	115.993	86.128	93.247	112.973
197801	99.253	106.032	101.994	108.219	109.394	114.851	115.993	86.534	96.165	111.661
197802	99.253	107.307	101.852	105.088	109.242	113.861	115.993	86.94	94.657	111.998
197803	99.253	107.562	101.71	102.896	108.03	116.633	117.332	87.346	94.755	114.136
197804	100.041	109.091	102.893	104.971	114.849	116.633	118.671	87.63	94.755	116.329
197805	100.829	107.307	104.076	104.866	110.909	117.029	112.001	87.914	93.346	116.892
197806	101.616	109.431	105.259	104.279	110.909	117.425	117.332	88.199	92.937	117.735
197807	102.01	108.921	103.864	107.058	112.576	118.217	117.332	88.767	93.543	117.717
197808	102.404	108.836	102.468	108.102	113.485	119.802	121.324	89.335	95.658	118.054
197809	102.798	112.234	101.073	109.837	113.333	120.792	122.663	89.904	96.87	118.317
197810	102.798	111.895	101.902	107.984	111.212	120.99	122.663	90.918	97.575	119.16
197811	102.798	112.234	102.732	108.793	111.97	121.386	124.002	91.933	98.083	120.004
197812	102.798	114.358	103.561	112.264	115.455	122.574	121.324	92.948	97.871	120.735
197901	103.586	114.698	103.376	109.263	107.424	122.376	120.01	93.658	97.067	120.116
197902	104.373	114.953	103.191	108.911	115.455	122.178	120.01	94.369	98.083	120.791
197903	105.161	115.293	103.005	109.38	116.97	123.366	121.324	95.079	98.181	121.166
197904	105.555	114.443	102.827	111.924	116.818	123.762	122.663	95.15	100.395	120.116
197905	105.949	116.992	102.649	111.689	118.636	126.534	125.341	95.221	101.41	120.941
197906	106.343	115.633	102.47	113.894	120.606	126.93	124.002	95.292	103.722	120.941
197907	107.13	116.992	103.193	114.468	119.091	127.92	126.68	95.475	101.805	120.585
197908	107.918	117.077	103.915	112.851	115	130.098	132.011	95.658	104.427	119.779
197909	108.706	117.757	104.637	113.072	114.545	127.524	137.342	95.84	105.329	119.798
197910	108.312	117.162	105.878	111.807	115	130.098	130.672	95.668	102.82	120.285
197911	107.918	116.737	107.119	114.703	116.515	131.683	136.003	95.495	103.623	120.154
197912	107.524	115.208	108.359	116.438	117.121	131.287	133.325	95.323	106.542	120.285
198001	107.524	117.502	109.682	115.747	116.364	132.277	137.342	95.587	105.329	120.96
198002	107.524	115.803	111.005	115.629	113.636	137.425	139.995	95.85	104.526	121.054
198003	107.524	117.587	112.328	114.586	113.03	133.663	134.664	96.114	105.935	120.697
198004	106.737	115.208	111.781	113.425	109.849	135.841	136.003	95.495	104.427	118.298
198005	105.949	112.404	111.234	113.307	110	134.851	136.003	94.876	80.643	115.411
198006	105.161	112.319	110.688	112.264	110.152	133.663	138.681	94.257	103.919	113.948
198007	105.949	113.679	110.298	112.851	107.727	133.465	117.332	93.932	105.442	113.236
198008	106.737	113.254	109.909	113.072	106.061	129.504	133.325	93.608	102.312	113.517
198009	107.524	115.973	109.52	109.146	104.242	131.485	130.672	93.283	100.902	115.354
198010	108.312	116.567	109.477	109.719	103.788	132.277	134.664	94.308	102.016	116.554
198011	109.1	116.482	109.435	111.572	103.788	130.495	132.011	95.333	102.411	118.579
198012	109.888	116.992	109.392	109.954	103.182	132.277	130.672	96.358	100.099	119.273
198101	110.281	115.888	108.831	109.485	103.03	132.475	130.672	95.921	101.311	118.56
198102	110.675	117.247	108.27	111.572	103.788	132.079	132.011	95.485	101.607	118.185
198103	111.069	118.522	107.708	111.116	103.939	132.475	133.325	95.049	100.902	118.785
198104	110.675	119.116	108.212	110.072	104.394	132.475	132.011	96.459	99.887	118.26
198105	110.281	119.201	108.715	110.763	102.879	130.495	137.342	97.87	98.379	119.104
198106	109.888	120.391	109.218	109.485	105.152	134.059	134.664	99.281	98.379	119.723
198107	109.888	118.607	110.238	110.411	105.455	134.851	138.681	99.758	99.394	120.585
198108	109.888	115.293	111.257	110.528	105.606	134.455	115.993	100.234	100.099	120.416
198109	109.888	115.293	112.277	110.881	105.909	136.633	136.003	100.711	98.477	119.591
198110	110.675	114.613	111.895	111.455	108.333	137.623	129.333	101.452	99.182	118.654
198111	111.463	111.98	111.514	110.528	106.97	137.623	133.325	102.193	99.394	117.342
198112	112.251	111.555	111.133	109.602	105.303	137.227	133.325	102.934	99.182	116.067
198201	111.857	109.94	109.914	110.072	105.455	136.237	136.003	103.563	97.476	113.986
198202	111.463	108.751	108.694	109.263	106.061	135.247	134.664	104.192	98.083	116.198
198203	111.069	107.562	107.474	110.307	106.364	136.633	136.003	104.821	97.984	115.392
198204	111.857	105.608	107.324	110.072	107.576	134.653	137.342	105.207	97.772	114.436
198205	112.645	106.202	107.173	110.072	108.636	133.663	129.333	105.593	98.083	113.648
198206	113.432	103.908	107.022	107.41	107.121	135.247	130.672	105.978	98.576	113.311
198207	112.645	100.68	106.365	103.823	107.121	134.851	132.011	105.603	99.492	112.899
198208	111.857	105.013	105.708	106.014	108.03	135.049	130.672	105.227	97.279	111.849
198209	111.069	102.209	105.051	105.558	108.182	135.643	127.994	104.852	98.083	111.324
198210	109.1	99.32	104.358	104.397	107.576	131.683	124.002	103.604	97.674	110.368
